s,a,r,s'
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(32, 179)","(-5, -5)",-8.071067811865476,"(27, 174)"
"(27, 174)","(-5, -5)",-7.0710678118654755,"(22, 169)"
"(22, 169)","(-5, -5)",-6.0710678118654755,"(17, 164)"
"(17, 164)","(-5, -5)",-5.0710678118654755,"(12, 159)"
"(12, 159)","(-5, -5)",-5.0710678118654755,"(7, 154)"
"(7, 154)","(-5, -5)",-6.0710678118654755,"(2, 149)"
"(2, 149)","(-2, -5)",-4.385164807134504,"(0, 144)"
"(0, 144)","(0, -5)",-5.0,"(0, 139)"
"(0, 139)","(0, -5)",-5.0,"(0, 134)"
"(0, 134)","(0, -5)",-5.0,"(0, 129)"
"(0, 129)","(0, -5)",-5.0,"(0, 124)"
"(0, 124)","(0, -5)",-5.0,"(0, 119)"
"(0, 119)","(0, -5)",-5.0,"(0, 114)"
"(0, 114)","(0, -4)",-4.0,"(0, 110)"
"(0, 110)","(0, -4)",-4.0,"(0, 106)"
"(0, 106)","(0, -4)",-4.0,"(0, 102)"
"(0, 102)","(0, -5)",-5.0,"(0, 97)"
"(0, 97)","(0, -4)",-4.0,"(0, 93)"
"(0, 93)","(0, -3)",-3.0,"(0, 90)"
"(0, 90)","(0, -3)",-3.0,"(0, 87)"
"(0, 87)","(0, -1)",-1.0,"(0, 86)"
"(0, 86)","(0, -2)",-2.0,"(0, 84)"
"(0, 84)","(0, -2)",-2.0,"(0, 82)"
"(0, 82)","(0, -2)",-2.0,"(0, 80)"
"(0, 80)","(0, -2)",-2.0,"(0, 78)"
"(0, 78)","(0, -2)",-2.0,"(0, 76)"
"(0, 76)","(0, -2)",-2.0,"(0, 74)"
"(0, 74)","(0, -1)",-1.0,"(0, 73)"
"(0, 73)","(0, -1)",-1.0,"(0, 72)"
"(0, 72)","(0, -1)",-1.0,"(0, 71)"
"(0, 71)","(0, -1)",-1.0,"(0, 70)"
"(0, 70)","(0, -1)",-1.0,"(0, 69)"
"(0, 69)","(0, -1)",-1.0,"(0, 68)"
"(0, 68)","(0, -1)",-1.0,"(0, 67)"
"(0, 67)","(0, -1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(56, 9)","(-5, -5)",-7.0710678118654755,"(51, 4)"
"(51, 4)","(-5, -4)",-6.4031242374328485,"(46, 0)"
"(46, 0)","(-5, 1)",-5.0990195135927845,"(41, 1)"
"(41, 1)","(-5, -1)",-5.0990195135927845,"(36, 0)"
"(36, 0)","(-5, 1)",-5.0990195135927845,"(31, 1)"
"(31, 1)","(-5, -1)",-6.0990195135927845,"(26, 0)"
"(26, 0)","(-5, 1)",-6.0990195135927845,"(21, 1)"
"(21, 1)","(-5, -1)",-4.0990195135927845,"(16, 0)"
"(16, 0)","(-5, 2)",-5.385164807134504,"(11, 2)"
"(11, 2)","(-5, -2)",-4.385164807134504,"(6, 0)"
"(6, 0)","(-5, 2)",-5.385164807134504,"(1, 2)"
"(1, 2)","(-1, -2)",-2.23606797749979,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(181, 54)","(-5, -5)",-7.0710678118654755,"(176, 49)"
"(176, 49)","(-5, -5)",-7.0710678118654755,"(171, 44)"
